
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   307
Number of Least Illustrative Guessed Incorrectly: 607
Accuracy of Least Illustrative Guesses:            33.6%
Number of Most Illustrative Guessed Correctly:    342
Number of Most Illustrative Guessed Incorrectly:  572
Accuracy of Most Illustrative Guesses:             37.4%
Overall Accuracy:                                  35.5%
